Request Number,Latency (ms)
731,630
732,629
733,630
734,730
735,633
736,629
737,630
738,630
739,730
740,632
741,630
742,630
743,630
744,630
745,630
746,629
747,630
748,631
749,630
750,629
751,631
752,629
753,631
754,628
755,630
756,631
757,629
758,630
759,630
760,630
761,737
762,625
763,735
764,626
765,631
766,629
767,629
768,630
769,630
770,3910
771,627
772,630
773,629
774,631
775,629
776,630
777,630
778,630
779,629
780,630
781,631
782,629
783,640
784,620
785,630
786,630
787,629
788,631
789,629
790,631
791,629
792,630
793,630
794,629
795,631
796,632
797,626
798,630
799,630
800,630
801,641
802,618
803,630
804,631
805,629
806,630
807,630
808,630
809,630
810,729
811,633
812,630
813,630
814,629
815,630
816,631
817,629
818,630
819,732
820,631
821,630
822,629
823,630
824,629
825,630
826,630
827,630
828,630
829,630
830,629
831,630
832,631
833,629
834,631
835,629
836,632
837,627
838,629
839,630
840,640
841,620
842,630
843,630
844,630
845,730
846,632
847,630
848,630
849,629
850,630
851,630
852,630
853,630
854,630
855,630
856,629
857,631
858,629
859,630
860,630
861,630
862,731
863,731
864,632
865,630
866,630
867,630
868,630
869,629
870,630
871,630
872,630
873,630
874,630
875,630
876,630
877,629
878,631
879,629
880,630
881,630
882,630
883,630
884,629
885,630
886,630
887,630
888,630
889,630
890,630
891,629
892,630
893,630
894,630
895,630
896,630
897,630
898,630
899,629
900,630
901,630
902,630
903,630
904,630
905,630
906,630
907,629
908,631
909,630
910,629
911,630
912,630
913,630
914,629
915,630
916,630
917,630
918,640
