Request Number,Latency (ms)
617,637
618,636
619,636
620,636
621,638
622,635
623,636
624,637
625,636
626,637
627,636
628,737
629,639
630,636
631,635
632,637
633,636
634,637
635,636
636,637
637,636
638,636
639,636
640,637
641,636
642,637
643,636
644,637
645,637
646,635
647,636
648,637
649,637
650,636
651,636
652,637
653,636
654,636
655,637
656,636
657,636
658,636
659,637
660,637
661,635
662,637
663,636
664,637
665,636
666,636
667,637
668,636
669,636
670,737
671,639
672,637
673,636
674,637
675,636
676,636
677,637
678,636
679,636
680,637
681,636
682,636
683,637
684,636
685,637
686,636
687,636
688,637
689,636
690,636
691,638
692,635
693,637
694,636
695,636
696,638
697,636
698,636
699,638
700,635
701,639
702,634
703,636
704,636
705,636
706,737
707,639
708,636
709,637
710,636
711,636
712,637
713,636
714,637
715,636
716,636
717,636
718,637
719,636
720,637
721,636
722,636
723,637
724,637
725,635
726,637
727,636
728,636
729,638
730,635
731,637
732,636
733,636
734,637
735,636
736,636
737,637
738,636
739,637
740,636
741,636
742,637
743,637
744,635
745,638
746,635
747,636
748,637
749,646
750,627
751,636
752,636
753,637
754,739
755,637
756,635
757,737
758,638
759,637
760,636
761,636
762,637
763,636
764,636
765,637
766,636
767,636
768,637
769,636
770,637
771,636
772,636
773,637
774,736
775,639
776,636
777,637
778,636
779,636
780,637
781,636
782,636
783,637
784,636
785,636
786,638
787,635
788,636
789,637
790,636
791,637
792,636
793,636
794,637
795,636
796,636
797,637
798,636
799,637
800,636
801,636
802,637
803,636
804,636
805,637
806,636
807,639
808,635
809,635
810,636
811,638
812,635
813,637
814,636
815,636
816,637
817,636
818,637
819,637
820,635
821,636
822,637
823,636
824,638
825,735
826,639
827,636
828,636
829,637
830,636
831,636
832,637
833,646
834,627
835,636
836,638
837,635
838,637
839,635
840,637
841,736
842,640
843,635
844,637
845,636
846,636
847,637
848,636
849,636
850,638
851,635
852,636
853,637
854,636
855,636
856,637
857,636
858,636
859,637
860,636
861,637
862,637
863,635
864,637
865,636
866,636
867,637
868,636
869,637
870,636
871,636
872,637
873,743
874,632
875,636
876,636
877,637
878,637
879,636
880,636
881,637
882,636
883,636
884,636
885,742
886,634
887,636
888,636
889,637
890,636
891,636
892,637
893,636
894,636
895,737
896,639
897,636
898,637
899,636
900,636
901,636
902,637
903,641
904,631
905,637
906,637
907,636
908,637
909,635
910,637
911,637
912,635
913,637
914,636
915,636
916,637
917,636
918,637
919,636
